最適化,Lion,大きな更新を抑制する最近の最適化手法。,https://gkentei.techblog.jp/,
最適化,学習率スケジューラ,段階的・余弦などで学習率を変化。,https://gkentei.techblog.jp/,
最適化,重み減衰（Weight Decay）,パラメータの過大化を抑制する項。,https://gkentei.techblog.jp/,
評価,正解率（Accuracy）,全体のうち正解した割合。,https://gkentei.techblog.jp/,
評価,適合率（Precision）,陽性と予測した中での正解割合。,https://gkentei.techblog.jp/,
評価,再現率（Recall）,実際の陽性のうち検出できた割合。,https://gkentei.techblog.jp/,
評価,F1スコア,PrecisionとRecallの調和平均。,https://gkentei.techblog.jp/,
評価,混同行列,予測と実際の分類のクロス表。,https://gkentei.techblog.jp/,
評価,LogLoss,確率的予測の誤差を測る指標。,https://gkentei.techblog.jp/,
評価,RMSE,二乗誤差の平方根。,https://gkentei.techblog.jp/,
評価,MAE,誤差の絶対値平均。,https://gkentei.techblog.jp/,
評価,MAPE,相対誤差の平均。,https://gkentei.techblog.jp/,
評価,mAP,平均適合率の平均。検出で用いる。,https://gkentei.techblog.jp/,
評価,BLEU,機械翻訳のn-gram一致指標。,https://gkentei.techblog.jp/,
評価,ROUGE,生成文の要約評価に使う指標群。,https://gkentei.techblog.jp/,
評価,CIDEr,画像説明文の評価指標。,https://gkentei.techblog.jp/,
NLP,Bag-of-Words,単語出現頻度に基づく表現。,https://gkentei.techblog.jp/,
NLP,TF-IDF,単語の重要度を頻度と逆文書頻度で測る。,https://gkentei.techblog.jp/,
NLP,Word2Vec,単語の分散表現を学習する手法。,https://gkentei.techblog.jp/,
NLP,GloVe,共起統計に基づく単語ベクトル。,https://gkentei.techblog.jp/,
NLP,FastText,サブワード情報を使う単語表現。,https://gkentei.techblog.jp/,
NLP,GPT,自己回帰で次単語を予測する生成モデル。,https://gkentei.techblog.jp/,
NLP,T5,テキストをテキストに変換する統一枠組み。,https://gkentei.techblog.jp/,
NLP,mT5,多言語版T5。,https://gkentei.techblog.jp/,
NLP,LLaMA,Metaの大規模言語モデル系列。,https://gkentei.techblog.jp/,
NLP,トークナイザ,テキストをサブワードに分割する処理。,https://gkentei.techblog.jp/,
NLP,SentencePiece,サブワード分割の一般的実装。,https://gkentei.techblog.jp/,
NLP,BPE（Byte Pair Encoding）,反復置換に基づくサブワード化。,https://gkentei.techblog.jp/,
NLP,UnigramLMトークナイズ,確率モデルに基づくサブワード化。,https://gkentei.techblog.jp/,
NLP,位置埋め込み,系列順序をエンコードするベクトル。,https://gkentei.techblog.jp/,
NLP,ポインタ・ジェネレータ,コピー機構を備えた生成手法。,https://gkentei.techblog.jp/,
NLP,RAG（検索拡張生成）,検索結果を取り込みながら生成する枠組み。,https://gkentei.techblog.jp/,
NLP,指示追従微調整（SFT）,人手指示データでLLMを微調整。,https://gkentei.techblog.jp/,
NLP,RLHF,人間のフィードバックで方策最適化する微調整。,https://gkentei.techblog.jp/,
NLP,評価ベンチマーク（MMLU）,知識・推論の総合評価指標。,https://gkentei.techblog.jp/,
CV,エッジ検出,画像の輝度変化の境界を強調する処理。,https://gkentei.techblog.jp/,
CV,HOG特徴,勾配方向ヒストグラム特徴量。,https://gkentei.techblog.jp/,
CV,SIFT,スケール不変な局所特徴量。,https://gkentei.techblog.jp/,
CV,SURF,高速なSIFT派生の特徴量。,https://gkentei.techblog.jp/,
CV,ORB,計算効率の良いバイナリ特徴量。,https://gkentei.techblog.jp/,
CV,SVM検出器,特徴量とSVMで物体検出。,https://gkentei.techblog.jp/,
CV,SSD,複数スケールの検出器で検出。,https://gkentei.techblog.jp/,
CV,セマンティックセグメンテーション,画素ごとにクラスを割り当てる。,https://gkentei.techblog.jp/,
CV,インスタンスセグメンテーション,個々の物体ごとに領域を分離。,https://gkentei.techblog.jp/,
CV,パノプティックセグメンテーション,セマンティック＋インスタンスの統合。,https://gkentei.techblog.jp/,
CV,ポーズ推定,人体の関節位置などを推定する。,https://gkentei.techblog.jp/,
CV,画像超解像,低解像度から高解像度画像を生成。,https://gkentei.techblog.jp/,
CV,画像キャプション生成,画像内容の説明文を生成。,https://gkentei.techblog.jp/,
CV,視覚質問応答（VQA）,画像に関する質問に答える。,https://gkentei.techblog.jp/,
CV,CLIP,テキストと画像を共同で埋め込むモデル。,https://gkentei.techblog.jp/,
音声,スペクトログラム,時間周波数表現。,https://gkentei.techblog.jp/,
音声,メル周波数ケプストラム係数（MFCC）,音声の低次元特徴量。,https://gkentei.techblog.jp/,
音声,ピッチ（基本周波数）,音の高さを表す周波数。,https://gkentei.techblog.jp/,
音声,フォルマント,母音の共鳴周波数帯。,https://gkentei.techblog.jp/,
音声,ボコーダ,音声の分析・合成器の総称。,https://gkentei.techblog.jp/,
音声,WaveNet,畳み込みで生成する音声モデル。,https://gkentei.techblog.jp/,
音声,HiFi-GAN,高速高品質な音声生成モデル。,https://gkentei.techblog.jp/,
音声,GRIFFIN-LIM,位相推定による音声再構成法。,https://gkentei.techblog.jp/,
音声,帯域拡張,狭帯域音声を広帯域に拡張。,https://gkentei.techblog.jp/,
音声,ボイスアクティビティ検出（VAD）,音声区間を検出する技術。,https://gkentei.techblog.jp/,
強化学習,エージェント,環境と相互作用し報酬を最大化する主体。,https://gkentei.techblog.jp/,
強化学習,環境,エージェントが行動する世界の設定。,https://gkentei.techblog.jp/,
強化学習,状態,環境の現在の情報表現。,https://gkentei.techblog.jp/,
強化学習,行動,エージェントが選択する操作。,https://gkentei.techblog.jp/,
強化学習,報酬,行動の良さを示すスカラー値。,https://gkentei.techblog.jp/,
強化学習,価値関数,将来の累積報酬の期待値。,https://gkentei.techblog.jp/,
強化学習,方策（ポリシー）,行動を決める確率分布。,https://gkentei.techblog.jp/,
強化学習,DQN,Q学習に深層学習を組み合わせた手法。,https://gkentei.techblog.jp/,
強化学習,Double DQN,過大評価を抑えるDQN拡張。,https://gkentei.techblog.jp/,
強化学習,Dueling Network,価値とアドバンテージを分離して学習。,https://gkentei.techblog.jp/,
強化学習,A2C/A3C,並列化した方策勾配法。,https://gkentei.techblog.jp/,
強化学習,PPO,クリッピングで安定化した方策最適化。,https://gkentei.techblog.jp/,
強化学習,TD誤差,推定と目標のズレ。,https://gkentei.techblog.jp/,
MLOps,データクレンジング,欠損・外れ値・重複の処理を行う工程。,https://gkentei.techblog.jp/,
MLOps,特徴量ストア,特徴量の再利用・一貫性を保つ基盤。,https://gkentei.techblog.jp/,
MLOps,データバージョニング,データの変更履歴を追跡可能にする。,https://gkentei.techblog.jp/,
MLOps,モデルバージョニング,学習済みモデルの履歴管理。,https://gkentei.techblog.jp/,
MLOps,MLパイプライン,学習から配備までを自動化する流れ。,https://gkentei.techblog.jp/,
MLOps,CI/CD,継続的統合と継続的デリバリー。,https://gkentei.techblog.jp/,
MLOps,モデル監視,本番環境での劣化・ドリフト検知。,https://gkentei.techblog.jp/,
MLOps,データドリフト,入力分布の変化で性能が低下する現象。,https://gkentei.techblog.jp/,
MLOps,概念ドリフト,入力-出力関係自体の変化。,https://gkentei.techblog.jp/,
MLOps,オンライン推論,API経由でリアルタイムに予測。,https://gkentei.techblog.jp/,
MLOps,バッチ推論,蓄積データに対して一括予測。,https://gkentei.techblog.jp/,
MLOps,A/Bテスト,2案の性能差を統計的に比較。,https://gkentei.techblog.jp/,
MLOps,カナリアリリース,段階的に新モデルを展開。,https://gkentei.techblog.jp/,
MLOps,シャドーデプロイ,本番並走で影響なく挙動評価。,https://gkentei.techblog.jp/,
MLOps,スケーリング,負荷に応じた自動拡張。,https://gkentei.techblog.jp/,
倫理・政策,AI倫理,公平性・説明責任・透明性などの原則。,https://gkentei.techblog.jp/,
倫理・政策,公平性指標,差別を検知・緩和するためのメトリクス。,https://gkentei.techblog.jp/,
倫理・政策,プライバシー保護,個人情報を適切に扱うための技術と制度。,https://gkentei.techblog.jp/,
倫理・政策,AI規制（EU AI法 など）,リスクベースの枠組みによる規制動向。,https://gkentei.techblog.jp/,
倫理・政策,著作権とAI,学習・生成物の法的扱いに関する論点。,https://gkentei.techblog.jp/,
ツール,NumPy,配列演算の基盤ライブラリ。,https://gkentei.techblog.jp/,
ツール,Pandas,表形式データ処理のライブラリ。,https://gkentei.techblog.jp/,
ツール,Matplotlib,Pythonの標準的な可視化ライブラリ。,https://gkentei.techblog.jp/,
ツール,Plotly,インタラクティブな可視化フレームワーク。,https://gkentei.techblog.jp/,
ツール,Seaborn,統計的可視化の高水準API。,https://gkentei.techblog.jp/,
ツール,Scikit-learn,機械学習の代表的ライブラリ。,https://gkentei.techblog.jp/,
ツール,TensorFlow,Googleの深層学習フレームワーク。,https://gkentei.techblog.jp/,
ツール,Keras,高水準の深層学習API。,https://gkentei.techblog.jp/,
ツール,PyTorch,動的計算グラフのDLフレームワーク。,https://gkentei.techblog.jp/,
ツール,JAX,自動微分と高速化に強い数値計算。,https://gkentei.techblog.jp/,
ツール,OpenCV,画像処理・CVの標準ライブラリ。,https://gkentei.techblog.jp/,
ツール,Librosa,音声信号処理ライブラリ。,https://gkentei.techblog.jp/,
ツール,pydub,音声の分割・結合などの処理。,https://gkentei.techblog.jp/,
ツール,PrettyMIDI,MIDI操作用Pythonライブラリ。,https://gkentei.techblog.jp/,
ツール,SoundFile,音声入出力のためのライブラリ。,https://gkentei.techblog.jp/,
ツール,Gradio,機械学習アプリのUIを素早く構築。,https://gkentei.techblog.jp/,
ツール,Streamlit,データアプリ構築の高速フレームワーク。,https://gkentei.techblog.jp/,
ツール,Hugging Face Transformers,事前学習モデル群の利用ライブラリ。,https://gkentei.techblog.jp/,
ツール,Diffusers,拡散モデルの実装ライブラリ。,https://gkentei.techblog.jp/,
データセット,MNIST,手書き数字画像のベンチマーク。,https://gkentei.techblog.jp/,
データセット,CIFAR-10/100,小型カラー画像の分類データ。,https://gkentei.techblog.jp/,
データセット,ImageNet,大規模画像分類データセット。,https://gkentei.techblog.jp/,
データセット,COCO,検出・分割・キャプションの大規模データ。,https://gkentei.techblog.jp/,
データセット,Pascal VOC,古典的な物体検出ベンチマーク。,https://gkentei.techblog.jp/,
データセット,LibriSpeech,大規模音声認識コーパス。,https://gkentei.techblog.jp/,
データセット,Common Voice,Mozillaの音声データプロジェクト。,https://gkentei.techblog.jp/,
データセット,WSJ音声コーパス,Wall Street Journalの音声認識データ。,https://gkentei.techblog.jp/,
データセット,WikiText,言語モデル学習用のテキストコーパス。,https://gkentei.techblog.jp/,
データセット,SQuAD,質問応答のベンチマーク。,https://gkentei.techblog.jp/,
データセット,GLUE/SuperGLUE,NLPの多タスク評価セット。,https://gkentei.techblog.jp/,
データセット,WMT,機械翻訳のワークショップデータ。,https://gkentei.techblog.jp/,
生成AI,プロンプトエンジニアリング,生成モデルに効果的な入力を設計する技術。,https://gkentei.techblog.jp/,
生成AI,ネガティブプロンプト,避けたい要素を明示して生成を制御。,https://gkentei.techblog.jp/,
生成AI,シード値,乱数初期値。再現性の鍵。,https://gkentei.techblog.jp/,
生成AI,ガイダンススケール,条件への忠実度と多様性のバランス調整。,https://gkentei.techblog.jp/,
生成AI,アップスケーリング,生成画像の解像度を引き上げる工程。,https://gkentei.techblog.jp/,
生成AI,顔修復,顔の破綻を補正する後処理。,https://gkentei.techblog.jp/,
生成AI,画像から画像生成,入力画像を条件に新画像を生成。,https://gkentei.techblog.jp/,
生成AI,インペインティング,画像の一部を塗り直して再生成。,https://gkentei.techblog.jp/,
生成AI,アウトペインティング,画像の外側を拡張生成する。,https://gkentei.techblog.jp/,
線形代数,行列,数の長方配列。線形変換を表す。,https://gkentei.techblog.jp/,
線形代数,ベクトル,大きさと向きを持つ量の表現。,https://gkentei.techblog.jp/,
線形代数,固有値,線形変換で伸縮のみを受ける値。,https://gkentei.techblog.jp/,
線形代数,固有ベクトル,同じ方向のまま伸縮するベクトル。,https://gkentei.techblog.jp/,
線形代数,特異値分解（SVD）,行列を直交行列と特異値で分解。,https://gkentei.techblog.jp/,
線形代数,直交化（QR分解）,行列を直交行列と上三角に分解。,https://gkentei.techblog.jp/,
線形代数,勾配,関数の最急上昇方向のベクトル。,https://gkentei.techblog.jp/,
線形代数,ヘシアン,2階微分の行列。曲率を表す。,https://gkentei.techblog.jp/,
線形代数,ヤコビアン,ベクトル値関数の偏微分行列。,https://gkentei.techblog.jp/,
線形代数,ラプラシアン,2階微分演算子。拡散過程に関連。,https://gkentei.techblog.jp/,
セキュリティ,敵対的攻撃,入力に微小ノイズを加えて誤分類させる攻撃。,https://gkentei.techblog.jp/,
セキュリティ,敵対的訓練,敵対例に対する頑健性を高める学習。,https://gkentei.techblog.jp/,
セキュリティ,データ汚染攻撃,学習データに悪意の変更を混入。,https://gkentei.techblog.jp/,
セキュリティ,モデル抽出攻撃,ブラックボックスからモデルを複製。,https://gkentei.techblog.jp/,
セキュリティ,メンバーシップ推論,あるデータが学習に使われたかを推測。,https://gkentei.techblog.jp/,
セキュリティ,バックドア攻撃,トリガで悪意の挙動を誘発させる。,https://gkentei.techblog.jp/,
生成AI,拡散モデル：条件付け,条件情報（テキスト等）を潜在に与える設計。,https://gkentei.techblog.jp/,
生成AI,拡散モデル：スケジューラ,ノイズ強度を段階的に調整する手順。,https://gkentei.techblog.jp/,
生成AI,拡散モデル：Classifier-Free Guidance,分類器なしで条件強度を制御。,https://gkentei.techblog.jp/,
深層学習,正規化フロー（Normalizing Flow）,可逆変換で尤度計算を可能にする生成。,https://gkentei.techblog.jp/,
深層学習,自己回帰モデル,過去生成結果に条件付けて次を生成。,https://gkentei.techblog.jp/,
評価,Calibration（信頼度較正）,予測確率の適切さを調整・評価。,https://gkentei.techblog.jp/,
MLOps,Feature Drift Monitoring,特徴の分布変化を監視する仕組み。,https://gkentei.techblog.jp/,
MLOps,Model Registry,モデルの保存・配布・承認の中枢。,https://gkentei.techblog.jp/,
NLP,多言語埋め込み,言語間で意味を共有するベクトル表現。,https://gkentei.techblog.jp/,
NLP,体系的一般化,未見組合せへの一般化能力。,https://gkentei.techblog.jp/,
CV,自己教師あり学習（SimCLR）,データ拡張一致で表現を学習。,https://gkentei.techblog.jp/,
CV,自己教師あり学習（MoCo）,辞書キューで表現学習を安定化。,https://gkentei.techblog.jp/,
CV,自己教師あり学習（BYOL）,自己蒸留で表現を獲得。,https://gkentei.techblog.jp/,
人物,ジェフリー・ヒントン,深層学習の先駆者の一人。,https://gkentei.techblog.jp/,
人物,ヨシュア・ベンジオ,深層学習研究の第一人者。,https://gkentei.techblog.jp/,
人物,ヤン・ルカン,畳み込みネットを発展させた研究者。,https://gkentei.techblog.jp/,
人物,ジュルゲン・シュミットフーバー,LSTMなどの貢献で知られる研究者。,https://gkentei.techblog.jp/,
人物,イアン・グッドフェロー,GANを提案した研究者。,https://gkentei.techblog.jp/,
人物,イルヤ・サツケバー,大規模言語モデルの研究者。,https://gkentei.techblog.jp/,
人物,アンドリュー・ン,機械学習教育と実務の牽引者。,https://gkentei.techblog.jp/,
人物,クォック・レ,GoogleでDL研究を牽引した研究者。,https://gkentei.techblog.jp/,
人物,カーニ・チャクラバルティ,AI倫理・社会実装の研究者。,https://gkentei.techblog.jp/,
人物,トーマス・ミコロフ,Word2Vecの研究者の一人。,https://gkentei.techblog.jp/,
人物,アショク・ヴァスワニ,Transformerを提案した筆頭著者。,https://gkentei.techblog.jp/,
人物,カイミング・ヒ,ResNetの筆頭著者。,https://gkentei.techblog.jp/,
人物,ピオトル・ドルジアガ,コンピュータビジョンの研究者。,https://gkentei.techblog.jp/,
人物,レックス・フリードマン,AI関連の発信で知られる研究者。,https://gkentei.techblog.jp/,
人物,ファイファイ・リー,ImageNetで著名な研究者。,https://gkentei.techblog.jp/,
損失関数,ヒンジ損失,SVMで用いられるマージン最大化損失。,https://gkentei.techblog.jp/,
損失関数,フォーカルロス,不均衡データの検出タスクで有効な損失。,https://gkentei.techblog.jp/,
損失関数,トリプレット損失,埋め込みの距離学習に使う損失。,https://gkentei.techblog.jp/,
損失関数,コントラスト損失,類似・非類似の対を学習する損失。,https://gkentei.techblog.jp/,
損失関数,InfoNCE,自己教師あり学習で使われる対比的損失。,https://gkentei.techblog.jp/,
損失関数,Dice損失,セグメンテーションの重なり最適化損失。,https://gkentei.techblog.jp/,
損失関数,IoU損失,領域の重なりを直接最適化。,https://gkentei.techblog.jp/,
前処理,データ拡張（Data Augmentation）,学習データを変換し汎化を高める。,https://gkentei.techblog.jp/,
前処理,ミックスアップ（mixup）,サンプル線形混合による拡張。,https://gkentei.techblog.jp/,
前処理,カットアウト（cutout）,画像の一部をマスクして学習。,https://gkentei.techblog.jp/,
前処理,カットミックス（CutMix）,画像とラベルを切貼り混合。,https://gkentei.techblog.jp/,
前処理,RandAugment,ランダムな拡張を一定本数適用。,https://gkentei.techblog.jp/,
前処理,AutoAugment,方策探索で最適な拡張を学習。,https://gkentei.techblog.jp/,
深層学習,DenseNet,密結合で勾配伝播を改善する構造。,https://gkentei.techblog.jp/,
深層学習,SENet,チャンネル注意で表現力を向上。,https://gkentei.techblog.jp/,
深層学習,ShuffleNet,チャネルシャッフルで軽量化。,https://gkentei.techblog.jp/,
深層学習,RegNet,設計空間から規則的ネットを抽出。,https://gkentei.techblog.jp/,
深層学習,ConvNeXt,Convを現代的に再設計したモデル。,https://gkentei.techblog.jp/,
深層学習,Swin Transformer,階層的ウィンドウ注意の画像モデル。,https://gkentei.techblog.jp/,
深層学習,DeiT,データ効率に優れたViT変種。,https://gkentei.techblog.jp/,
深層学習,SAM（Segment Anything）,万能セグメンテーションを目指す基盤モデル。,https://gkentei.techblog.jp/,
深層学習,BEiT,自己教師ありでトークン化学習するViT。,https://gkentei.techblog.jp/,
データセット,KITTI,自動運転向けの視覚データセット。,https://gkentei.techblog.jp/,
データセット,Cityscapes,都市景観のセグメンテーションデータ。,https://gkentei.techblog.jp/,
データセット,ADE20K,多様なシーンのセグメンテーション。,https://gkentei.techblog.jp/,
データセット,Kinetics-700,動画アクション認識の大規模データ。,https://gkentei.techblog.jp/,
データセット,UCF101,動画アクション認識の古典的データ。,https://gkentei.techblog.jp/,
データセット,HMDB51,動画アクションの評価データセット。,https://gkentei.techblog.jp/,
データセット,ImageNet-21k,より大規模な画像分類データ。,https://gkentei.techblog.jp/,
データセット,MS MARCO,検索・QAの大規模ベンチマーク。,https://gkentei.techblog.jp/,
データセット,BEIR,情報検索の多様な評価ベンチマーク。,https://gkentei.techblog.jp/,
検索・埋め込み,BM25,確率的情報検索モデルの一種。,https://gkentei.techblog.jp/,
検索・埋め込み,DPR（密な段落検索）,エンコーダで文書と質問を埋め込み。,https://gkentei.techblog.jp/,
検索・埋め込み,Sentence-BERT,文表現を学習するモデル。,https://gkentei.techblog.jp/,
検索・埋め込み,FAISS,高速な近傍探索ライブラリ。,https://gkentei.techblog.jp/,
検索・埋め込み,Milvus,スケーラブルなベクトルDB。,https://gkentei.techblog.jp/,
検索・埋め込み,Weaviate,ベクトル検索プラットフォーム。,https://gkentei.techblog.jp/,
検索・埋め込み,Chroma,軽量なローカル向けベクトルDB。,https://gkentei.techblog.jp/,
検索・埋め込み,LangChain,LLMアプリ構築用のパターン集。,https://gkentei.techblog.jp/,
検索・埋め込み,LlamaIndex,ドキュメント指向のRAGフレームワーク。,https://gkentei.techblog.jp/,
MLOps,MLflow,実験・モデルの追跡と配備を支援。,https://gkentei.techblog.jp/,
MLOps,Kubeflow,Kubernetes上のMLワークフロー基盤。,https://gkentei.techblog.jp/,
MLOps,Apache Airflow,スケジューリングとワークフロー管理。,https://gkentei.techblog.jp/,
MLOps,Metaflow,データサイエンスの生産性向上ツール。,https://gkentei.techblog.jp/,
MLOps,DVC,データとモデルのバージョン管理。,https://gkentei.techblog.jp/,
MLOps,Weights & Biases,実験可視化と監視のSaaS。,https://gkentei.techblog.jp/,
クラウド,SageMaker,AWSの機械学習プラットフォーム。,https://gkentei.techblog.jp/,
クラウド,Vertex AI,Google CloudのML統合サービス。,https://gkentei.techblog.jp/,
クラウド,Azure Machine Learning,MicrosoftのMLサービス群。,https://gkentei.techblog.jp/,
古典AI,A*探索,ヒューリスティックで最短経路を探索する手法。,https://gkentei.techblog.jp/,
古典AI,幅優先探索（BFS）,浅い層から順に探索する手法。,https://gkentei.techblog.jp/,
古典AI,深さ優先探索（DFS）,深く掘り進める探索手法。,https://gkentei.techblog.jp/,
古典AI,ミニマックス法,ゲーム木で最適手を選ぶ手法。,https://gkentei.techblog.jp/,
古典AI,アルファベータ法,ミニマックスの枝刈り最適化。,https://gkentei.techblog.jp/,
古典AI,制約充足問題（CSP）,制約条件を満たす解を探す問題。,https://gkentei.techblog.jp/,
古典AI,命題論理,真偽で命題を扱う論理体系。,https://gkentei.techblog.jp/,
古典AI,述語論理,対象と述語で表現する論理体系。,https://gkentei.techblog.jp/,
LLM,Zero-shot学習,例示なしの指示への一般化。,https://gkentei.techblog.jp/,
LLM,思考連鎖（CoT）,中間推論を言語化して性能を向上。,https://gkentei.techblog.jp/,
LLM,自己一致チェック,出力の一貫性で妥当性を測る手法。,https://gkentei.techblog.jp/,
LLM,ツール使用（Tool Use）,外部APIやDBを呼び出して拡張。,https://gkentei.techblog.jp/,
LLM,関数呼び出し（Function Calling）,構造化した関数をLLMが呼ぶ仕組み。,https://gkentei.techblog.jp/,
LLM,エージェント型LLM,計画と実行を繰り返す自律的LLM。,https://gkentei.techblog.jp/,
グラフML,GCN（Graph Convolutional Network）,グラフ構造上の畳み込みに基づく学習。,https://gkentei.techblog.jp/,
グラフML,GAT（Graph Attention Network）,注意機構で近傍重み付けするグラフNN。,https://gkentei.techblog.jp/,
グラフML,GraphSAGE,サンプリングで大規模グラフを学習。,https://gkentei.techblog.jp/,
グラフML,ノード分類,グラフの頂点にラベルを割り当てる課題。,https://gkentei.techblog.jp/,
グラフML,リンク予測,未観測のエッジの有無を推定する課題。,https://gkentei.techblog.jp/,
グラフML,グラフ埋め込み,ノードやグラフを連続ベクトルに写像。,https://gkentei.techblog.jp/,
推薦,協調フィルタリング,行動履歴の類似性に基づく推薦。,https://gkentei.techblog.jp/,
推薦,内容ベース推薦,アイテム特徴に基づく推薦。,https://gkentei.techblog.jp/,
推薦,行列分解,評価行列を分解して潜在要因を抽出。,https://gkentei.techblog.jp/,
推薦,リランキング,多目的最適化で順位を微調整。,https://gkentei.techblog.jp/,
推薦,探索的推薦,未知の嗜好を発見するための提示。,https://gkentei.techblog.jp/,
異常検知,LOF（局所外れ値因子）,近傍密度に基づく外れ値検知。,https://gkentei.techblog.jp/,
異常検知,Isolation Forest,ランダム分割で孤立度を計測。,https://gkentei.techblog.jp/,
異常検知,One-Class SVM,正常データの境界を学習する手法。,https://gkentei.techblog.jp/,
時系列,移動平均（MA）,過去の誤差の線形結合で表すモデル。,https://gkentei.techblog.jp/,
時系列,指数平滑法,直近に重みを置く平滑化。,https://gkentei.techblog.jp/,
時系列,状態空間モデル,潜在状態で系列を表現する枠組み。,https://gkentei.techblog.jp/,
時系列,カルマンフィルタ,線形ガウス系の最適推定。,https://gkentei.techblog.jp/,
時系列,粒子フィルタ,非線形・非ガウス系の近似推定。,https://gkentei.techblog.jp/,
CV,ガボールフィルタ,周波数と方向性を持つフィルタ。,https://gkentei.techblog.jp/,
CV,Cannyエッジ,エッジ検出の代表的アルゴリズム。,https://gkentei.techblog.jp/,
CV,非極大抑制,局所最大以外を抑える処理。,https://gkentei.techblog.jp/,
CV,NMS（Non-Maximum Suppression）,重複検出の抑制。,https://gkentei.techblog.jp/,
CV,IoU（Jaccard index）,領域の重なり率。,https://gkentei.techblog.jp/,
最適化,余弦退火スケジューラ,余弦曲線で学習率を減衰。,https://gkentei.techblog.jp/,
最適化,ウォームアップ,初期学習率を段階的に上げる手法。,https://gkentei.techblog.jp/,
最適化,勾配クリッピング,勾配の発散を防ぐための上限制御。,https://gkentei.techblog.jp/,
統計,マン・ホイットニーのU検定,ノンパラメトリックな2群比較。,https://gkentei.techblog.jp/,
統計,ウィルコクソンの順位和検定,対応のある2群のノンパラ検定。,https://gkentei.techblog.jp/,
統計,コルモゴロフ–スミルノフ検定,分布の違いを検定する方法。,https://gkentei.techblog.jp/,
統計,シャピロ–ウィルク検定,正規性の検定。,https://gkentei.techblog.jp/,
統計,ブートストラップ,再標本化による不偏推定法。,https://gkentei.techblog.jp/,
生成AI,テキストから3D生成（T2I2T/NeRF）,テキスト条件で3D表現を生成。,https://gkentei.techblog.jp/,
生成AI,NeRF（ニューラル放射場）,視点に応じた輝度を連続表現で学習。,https://gkentei.techblog.jp/,
生成AI,Score Distillation Sampling,拡散モデルの知識を別表現に蒸留。,https://gkentei.techblog.jp/,
生成AI,生成の安全性フィルタ,不適切生成を抑制する仕組み。,https://gkentei.techblog.jp/,
知識表現,オントロジー,概念と関係の形式的定義。,https://gkentei.techblog.jp/,
知識表現,ナレッジグラフ,知識をグラフで表現した構造。,https://gkentei.techblog.jp/,
知識表現,RDF,主語-述語-目的語の三つ組表現。,https://gkentei.techblog.jp/,
知識表現,OWL,Web Ontology Language。,https://gkentei.techblog.jp/,
セキュリティ,モデル水印,学習済みモデルの所有権証明手法。,https://gkentei.techblog.jp/,
セキュリティ,データ匿名化,個人を特定できない形に加工。,https://gkentei.techblog.jp/,
セキュリティ,フェイク検知,生成物の真偽を見分ける技術。,https://gkentei.techblog.jp/,
システム,ONNX,深層学習モデルの交換フォーマット。,https://gkentei.techblog.jp/,
システム,TensorRT,NVIDIAの推論最適化ランタイム。,https://gkentei.techblog.jp/,
システム,ONNX Runtime,汎用の推論実行エンジン。,https://gkentei.techblog.jp/,
システム,TorchScript,PyTorchモデルの保存・実行形式。,https://gkentei.techblog.jp/,
システム,vLLM,LLM推論の高速エンジン。,https://gkentei.techblog.jp/,
システム,Triton Inference Server,サーバーサイドの推論基盤。,https://gkentei.techblog.jp/,
システム,CUDA,NVIDIAのGPU並列計算プラットフォーム。,https://gkentei.techblog.jp/,
システム,cuDNN,GPU向け深層学習プリミティブ。,https://gkentei.techblog.jp/,
システム,ROCm,AMD GPU向けの計算プラットフォーム。,https://gkentei.techblog.jp/,
システム,NCCL,GPU間通信ライブラリ。,https://gkentei.techblog.jp/,
システム,TPU,Googleの行列演算に特化したハード。,https://gkentei.techblog.jp/,
システム,KVキャッシュ,生成時に注意計算を節約する仕組み。,https://gkentei.techblog.jp/,
システム,スペキュレイティブデコード,予測候補を並走させて推論を高速化。,https://gkentei.techblog.jp/,
システム,シャーディング,パラメータを分割して分散配置。,https://gkentei.techblog.jp/,
システム,パイプライン並列,層ごとに分配して並列学習。,https://gkentei.techblog.jp/,
システム,データ並列,データを分割して並列学習。,https://gkentei.techblog.jp/,
効率化,量子化（Quantization）,精度を下げて計算・メモリを削減。,https://gkentei.techblog.jp/,
効率化,蒸留（Knowledge Distillation）,大モデルの知識を小モデルへ継承。,https://gkentei.techblog.jp/,
効率化,剪定（Pruning）,不要な重み・構造を削除して軽量化。,https://gkentei.techblog.jp/,
効率化,混合専門家（MoE）,専門家サブネットを切替えて効率化。,https://gkentei.techblog.jp/,
効率化,bfloat16,訓練で使われる16bit精度形式。,https://gkentei.techblog.jp/,
効率化,FP16,半精度浮動小数点。,https://gkentei.techblog.jp/,
効率化,INT8,8bit整数での量子化表現。,https://gkentei.techblog.jp/,
LLM,トークン制限,一度に扱えるトークン数の上限。,https://gkentei.techblog.jp/,
LLM,システムプロンプト,モデルの役割や方針を定める指示。,https://gkentei.techblog.jp/,
LLM,ツール呼び出し安全性,外部実行時の権限・検査の設計。,https://gkentei.techblog.jp/,
LLM,安全対策（レッドチーミング）,脆弱性探索と対策検証の実施。,https://gkentei.techblog.jp/,
音声,WER（単語誤り率）,ASRの誤り率指標。,https://gkentei.techblog.jp/,
音声,CER（文字誤り率）,日本語ASRで用いられる指標。,https://gkentei.techblog.jp/,
